"","X1","X2","X3","X4","X5","Y1","Y2","Y3","Y4","Y5","Y6","Y7","Y8","Y9","Y10","Y11","Y12","Y13","Y14","Y15","Y16","Y17","Y18","Y19","Y20","Y21","Y22","Y23","Y24","Y25","Y26","Y27","Y28","Y29","Y30","Y31","Y32","Y33","Y34","Y35","Y36","Y37","Y38","Y39","Y40"
"273",-0.0407434690985586,-0.00191948331660588,-0.0190323038445346,0.007421133853197,0.0141739467144098,-0.0434907784679569,0.0103831892737612,-0.0396059467788091,-0.0105403383928804,0.0266364696999,-0.0416098157837045,-0.0655592934111394,-0.0471361636002025,-0.0372505919612002,-0.0240957738855167,-0.0339726130781532,0.0236070734707056,-0.0322122781891607,-0.0183614309112378,0.00644245407047596,0.0239041453503913,0.0522114566552438,0.0484679813122274,0.0568309647212821,-0.0538890406027639,-0.0427318889209727,0.0520285048469357,0.0812849604643137,-0.0410107912685209,-0.0843651477743579,0.019372946561493,0.0727178782734182,0.0727350172861497,0.0511897671722386,-0.0268831160230247,0.0133741503043967,-0.0412806404297908,-0.00229443806137248,0.0268306124800319,-0.0471625641491457,0.0139646344970957,-0.0197702624727876,-0.027181617260931,-0.00861211001409859,0.0380151161315323
"274",-0.0357453728619205,0.0288799705339944,0.0223855272343668,0.00795500123428696,0.00510799648603232,0.0232607129050012,0.0339191780481124,0.0262169939473238,0.0175572582188726,0.0659547208053143,0.00156503543028738,-0.0061885125584021,0.0507549142543462,-0.0568396352259239,0.0344363942327574,0.0272970792693576,-0.141027906611957,0.0109287652569582,-0.0127279970113495,0.0462040280701378,0.0351900476778301,-0.00429078496868117,0.00800283651707421,0.0529246833917792,-0.0211064626690957,-0.0411554983169884,-0.0150376034197117,0.0242333264211576,0.0121563515514602,0.0283046106760827,-0.0434612959106271,0.0630362741408139,0.0409652055496556,-0.0295950699918491,0.00486817401606365,-0.0267346357509793,-0.0259887986421319,0.0355944403584381,-0.104410783534653,0.0692572825818667,0.00539055763296043,-0.0402487160997678,0.0371594597180994,0.0641308592580549,-0.0754830757516797
"275",0.00719091302135366,-0.0149574523502785,-0.00517192747700927,0.0363026925837553,-0.016280335949605,0.0434441939854242,0.0077281725486858,0.0417697961418641,-0.034116169367626,-0.0101840706247038,0.02872710887497,0.0393654273631148,-0.0762450694293623,0.0871023549477787,-0.0160873793158088,0.00757444659017389,0.0951459566396055,-0.0318373573710424,-0.0130478441787742,0.0797604616906348,-0.0210823053068979,0.039154037526728,0.0654466012629598,-0.0365444885386241,-0.00811630056424251,0.00691602666513512,-0.00839015143012763,0.0401075337709985,-0.0857457791923298,-0.0252696741061334,0.0408526675986311,-0.102847211942211,-0.00531546351526624,-0.0276152490516305,0.0375786511679345,0.00148571287368694,-0.0564931518692595,0.0436281286795365,-0.0244859156580079,0.0344457636427155,0.00373364143514695,0.0730028460041889,0.0431920371360578,0.0551955887129301,0.0127305395705504
"276",-0.0248483459623581,-0.0157128703924922,0.046154552160317,0.0133401956996333,0.0209703153366024,-0.0228265202417359,0.0247954564716745,0.0976060033581069,0.020433754470156,0.049175270559199,0.0817531121151358,-0.0364356533217383,0.0159913943178798,0.0232415514453135,0.0408462673414856,0.0647085775018231,-0.0582175471704298,0.0697866614518342,-0.0668694948266908,0.0244497045286065,-0.0529156330554831,0.0108399011347915,0.00904015543468528,0.0851956225214262,-0.0362525569474573,-0.0517068259400273,0.0200079519937458,-0.0268547913117461,0.0163892146790836,-0.0286029161661769,0.00996535907267393,0.0623881651073356,0.0301612733245496,-0.0513837930992533,0.0452894033711511,-0.0604949222565968,-0.0932580482467726,0.00899781792128364,-0.0616436916438202,0.0985451797816652,0.0362694016235336,0.0783977673070744,0.00144242677141755,0.0487814867853571,0.0407162519460922
"277",0.0101502914654156,0.0271659769456276,0.00862715801195267,-0.0009909881606569,0.00948957061951597,0.00364577305035083,-0.0380474645293128,0.0673439393588515,0.0190131694611173,-0.00841282775362127,-0.030084916016647,-0.0433725399539822,-0.07673929900136,-0.0294982962820333,0.0266466974675121,0.0595776115530382,-0.0576847094663394,-0.00741086607158419,-0.0188163950101187,-0.0208169239381001,-0.0152753199779067,0.0152263009586354,-0.0254741591511825,-0.0150518512083452,-0.0349862260009255,0.00696452229887783,-0.00425366654020514,0.0079793005773948,0.0543869559464086,-0.0516125885471169,0.0399414883824964,0.0733025162190993,0.0441777351050113,-0.0154610089887304,0.0313901272583521,0.011473207285369,0.0302477501823916,0.0212366885281178,-0.0545451233736263,0.0369110105931988,0.0164596095588015,0.053783542325887,-0.0616936889629989,0.0492025774406737,0.0299493549625806
"278",0.0938166924730457,-0.00564744479993263,-0.0214729741553768,-0.000906049085900154,0.00229108115268543,-0.00122318179505974,-0.0117925104550694,-0.0243545641538727,0.0213572708705221,0.0204430888565874,0.0595197351486156,0.0371677924502497,-0.0323884929916408,0.00484325905580654,-0.0439540734224716,-0.0864451613660643,0.0289086418586698,0.0743636552737358,0.0709203329746072,-0.0618270875876164,-0.00115571368701997,0.00935186382016201,-0.063840281987186,0.00750000509578404,-0.0532712123351613,0.049788427942031,0.0130475245531951,0.0338947137848844,-0.00494320304476573,0.0630598906794527,-0.0298079615871026,0.000403644503736989,0.0286215534862831,-0.00210628729145131,0.0465675042732598,0.0937508333170735,-0.00976264548024901,-0.0540362177349924,-0.0430815443308128,-0.0139446557519086,-0.0416602621441584,0.0241070158761385,0.0626249158324311,0.059077012482222,0.00855269527795354
"279",-0.00317323236486359,-0.0433214251036645,0.0126532322619806,0.0143160464605969,-0.00683634847351536,0.00984958115331281,-0.0472986650717498,0.0509841887888962,-0.0129864764402242,-0.0357698510840401,-0.077062643711394,0.0126277138340109,-0.100618063372003,0.0591263367589714,-0.00661475516024209,0.0742223129105823,0.0819229938672081,0.0632082721798208,0.037062935808159,0.0116310266184536,-0.000546335967965264,0.0019643480176007,-0.0325479907543976,0.0356721496287377,0.0250431150481234,0.0472012670826315,0.0223108410852364,-0.00924205410275308,0.0450408758009281,0.0525158456373196,-0.0902872353946386,0.02086406581121,0.0707050789732977,0.048437478724655,-0.00216256925559812,0.0494327578184467,-0.0429258999373751,0.022700217011369,0.0523852412845968,-0.0176010533968616,-0.0112749798871062,-0.0524575331407274,0.00384987361820092,0.0166800249332659,-0.0121313699091036
"280",0.051242080023736,0.0443288361045319,0.0113118537211861,-0.0131139623301712,0.00338556610416338,-0.0117741475185209,-0.00143637059289949,0.0114710936989413,-0.0181806980392171,-0.0460423303941404,-0.0345626287462282,-0.0333410445070351,0.00854688102385986,0.00941133560684077,-0.015606523675828,-0.0823734200753207,-0.0871775294185264,0.0718855756106728,-0.00705930636788342,-0.0115631213582075,0.00640558524898561,-0.0271141837089418,-0.0267278327231831,-0.0390110124135769,-0.0229241818409749,-0.0116156259750436,0.0481057701986188,-0.0796596491709705,-0.063369367710124,0.0264365657894523,-0.0105336896208686,-0.00592626527120856,0.0116059359416995,-0.0632209011459749,-0.0221919283932494,-0.0508795775929795,-0.0569919048020321,-0.0608766205418366,0.0285495827865955,-0.0159827113756443,-0.0689298332970461,-0.0593780734459789,0.0719045939403471,0.0430026533928135,0.0875792842453069
"281",-0.0492979335432622,0.0491124832518248,0.0172570321426807,-0.00848594701818024,0.0160460219902347,-0.0110542667713674,0.000767338731320503,0.0133278662736799,0.0226960432207038,0.0303551016706671,-0.0234392976885218,0.00482649021410507,0.0585309286617818,-0.0786169858731981,0.0762177884355584,-0.0447573070590506,0.0185263648575546,0.0100452380842384,-0.0608779666191333,-0.0101612915634204,0.0567957102690929,-0.0292717094783209,0.0522773027759532,0.0115978741540771,-0.0312306966788018,-0.034313638432883,-0.0201902918868811,0.00266252461907298,-0.0586604967053102,0.00810700813535034,-0.00552070203183428,0.0367413775679256,-0.0260878077810746,-0.0152567109978366,-0.108012095987534,-0.123537934462839,0.0302206587406422,-0.0474289476229076,0.0124384982915404,0.0530151129757235,-0.00119820373555692,0.0792134886419911,-0.048735101633136,0.0145499649688953,0.0015671148511425
"282",-0.00454887034963336,-0.0576998584158024,0.02435989540439,0.04841712904406,0.0385263706147705,-0.076026116543532,0.0465988529821717,0.106721223124675,-0.0300932530994371,0.0458114765203023,-0.0240611600557155,0.0194492898776781,0.0291731744613061,0.0726400440269536,0.0884632952919087,0.095113621207571,0.0897266004768008,-0.0347327179531145,-0.0596482735856041,0.0798157676901973,0.0198140570381395,0.0306991238660937,0.0347388981113333,0.12090987018457,-0.0272482648254526,0.0334033975430355,-0.0692225341300406,0.0664718756449021,-0.0495289514524429,0.0684876727200028,0.0235497475778037,-0.0360004539042814,0.0765674658637953,-0.00731774389481281,-0.00715731736870191,0.0336659358207697,0.14283513705949,-0.00765077340311098,0.0622622880920522,0.0217276477155809,0.0178198802256282,0.0445331541539498,0.0103830239128624,-0.0432897409359884,0.0356979553053764
"283",0.0169983558914551,-0.00428437759078134,-0.00355779760209007,0.00602217525806327,-3.60104859215352e-06,0.0216722643281091,-0.0289705943893432,0.0123968163506388,-0.00952612925727415,-0.0308835192432586,-0.0121460025396291,0.0260694333486857,0.0723802429000044,-0.0461813775552515,0.0407231865586488,0.0407399277623438,0.0926131865057893,-0.0165772712145242,0.0713216336301544,0.0630612340392665,-0.0192544972360147,0.0174998717890621,-0.100807515340788,-0.014583248052651,0.0143199390547638,-0.0117386538340252,0.0452937416239582,-0.0489833688856336,0.0073203233878391,0.0137111325354742,0.00898230768522676,-0.00809879001452665,0.0442940479006389,-0.0196764486626981,0.0529105192155824,0.0816804497849215,-0.0441491071662167,-0.0263449676117065,0.0839036230136002,0.106841743730308,0.0345702583809137,-0.0623909489197246,0.0308885233589412,-0.105745702946037,0.0488617814523492
"284",-0.00701389326817879,0.0119840865045931,0.0276017146477692,-0.02219219348999,0.0122815313453884,-0.0102716960418117,-0.0549215573099166,0.010299177280104,0.00649544517680376,0.130273208988281,-0.0703818697176832,0.0199740147556955,0.0592691765455568,-0.0465835412791735,-0.0434259631346664,0.0335226197046458,-0.0430151005263083,0.0787559271914609,0.00292025930764188,0.00483326262931252,0.0868962163920878,-0.0254003074803646,0.0420736263440539,-0.0520900989714015,0.0199176408001877,-0.1103562482274,0.0417853048404543,-0.0137170166160301,0.0656864478472375,0.0638840098299309,-0.00257842686663283,-0.0372858533819192,0.0220081288277446,-0.0523489049387386,0.0539973538348301,-0.0573680958622238,-0.0981466649811975,0.0306718477485812,0.0369404198576385,0.0180535638382678,-0.0436463395188717,0.063686906287542,0.0193894148410768,-0.0400037340966712,0.0122227201579545
"285",0.0219655745856877,-0.00677166930489113,0.0228717518128259,-0.0278751265193402,-0.0210139642525534,-0.0721177122633433,0.00893107386235982,0.083639868367871,0.0440267324060363,0.00453206943685759,0.00939883635401617,-0.0145178323909249,0.0204952290380039,-0.00591759862899823,-0.0855779139208617,0.0255245162540968,-0.0679208094357708,-0.034231674833343,-0.102331887703379,-0.0406208136030717,0.00914472050892879,-0.0262170899010934,-0.0191142851691702,-0.051171449698481,0.0470690594965408,0.00597622001914155,0.000692220522475914,-0.018338075654688,-0.0197156159498966,0.0421291257836015,-0.085051226403684,0.0482172147262818,-0.0315275923193555,-0.0521473159546465,0.0338239046154215,0.0532215405172675,-0.0510820658972188,-0.0413656197498382,-0.0104067534981574,-0.0119297370523016,-0.0923330343457087,0.0202512794180509,0.0125936676056937,0.0359291338355811,0.0684476808054425
"286",-0.0170533109883649,-0.0207364066496286,-0.0052703816165654,0.0279168228130502,-0.0288611498736027,-0.0254207714760327,0.00759721807469526,0.050486437524323,0.0424357724397853,0.02409354330522,-0.0276851081301533,-0.0361094209499311,0.003699454279526,0.0588271981855702,0.044634995621387,0.0277518135230319,0.0591940259276464,-0.0111358224075293,0.0153555215120145,0.0399372764182392,-0.0336774012638588,-0.0610344175185582,-0.0239832566204361,0.00566984036644744,-0.0486574823242654,0.0214586059857187,-0.0533626351023092,0.0523002570034376,0.0552888975452718,-0.0343007688882678,-0.0327041408147225,-0.0187518553376294,-0.0050715596151549,0.00362298655529514,-0.0236767886947895,0.012269068687928,0.029890140085881,-0.00963011305564353,-0.0644610537223,-0.0685490075945819,0.0263985073683933,0.00996683514183233,0.0179691746650942,0.036769517341891,0.0262378231567702
"287",-0.0690988424219334,-0.0252538277412609,0.0135073474806176,-0.00380245696272007,0.0155152699739813,-0.0576969489390651,0.00393555911843678,-0.0288016414917443,0.00313514222123586,0.0116873230526178,-0.0494081320055673,0.0124699630923625,-0.0736608675657542,-0.0350027688991846,0.0117675576070358,-0.0291362898778177,0.0293377810291623,-0.096733165386314,-0.0631178464096718,0.0717115905013382,0.0501991566961312,0.00911640582762364,0.0144507994969242,-0.00154947637933801,0.028710840246507,-0.00904500202189759,-0.0365287269471445,0.0610216805313624,-0.0622514107149595,0.00392755811432795,-0.0292424535602786,-0.00835092022853524,0.039671180134482,-0.00740273370593213,0.00635476496192432,-0.0558447098762244,0.0285223501997306,0.0917990192950378,0.0156170691459132,0.00913874700580878,-0.0428371767771997,-0.0145977695475082,0.0106793445387854,-0.181874046159179,0.0332137417671764
"288",0.00948499401663562,-0.00354186312736156,0.0153881365922431,-0.00762236074356263,0.0010539531216984,0.0324942638751059,-0.00337580689288605,0.0189126851276254,-0.00396404047286992,0.0612715483481695,-0.00661004528612353,0.0293382187921079,0.0202189132023519,-0.0491456266659226,-0.0110869392945152,-0.0374706002893223,-0.0855948682214598,-0.0200061436685262,-0.0505089335131447,-0.0401541936104503,-0.0377413492268347,0.00731805629783982,-0.0746792872704915,-0.0301968246032541,0.0404611621980897,0.00195873509074646,-0.0302400174987599,-0.0421243570760992,0.0610274742548418,0.0480567459986627,0.0312368131115566,-0.0033972393381654,0.0112908136531229,-0.0543551348114339,-0.0250830516155252,-0.0145243588562801,0.0579326578454308,-0.00183843725387924,0.00526345791861691,0.0427846936490206,0.0459509783162961,0.00841470496524759,-0.0459018183396164,-0.0274928382193268,0.00922918649190521
"289",-0.0241120772126277,0.00851733483603494,-0.0324997616615244,-0.0124546045913298,-0.0319177314728404,0.00803635945515453,-0.00190111763465954,-0.00808712628428328,0.0314791395096836,-0.00548266897735748,0.0270200995647701,-0.0699911672329569,-0.0092995601983816,-0.0586867901882656,0.029005850872584,-0.0883746743469042,-0.0136927114735153,-0.0824441044653525,0.0470063838001616,-0.0311398520005181,-0.134080931709458,-0.00747675914242032,0.0197891589340613,-0.0173147061059129,-0.013557249516261,0.0674263336845717,0.0122717005994609,0.0313366976028908,-0.0273452747142585,-0.0773275727390346,-0.0551236204517987,0.0660560350627141,-0.0125026638990731,0.0605399827806538,0.0633918762685607,0.00362645772762125,0.0262036822737242,-0.0800584340307631,0.00692673766878782,-0.0194342686462086,0.0303897376398339,-0.0407422236082994,-0.00781254477831445,0.0307427553101661,0.0924596642459159
"290",0.0698316057609742,0.0123997611631624,-0.0325408900885556,-0.0187281635584828,-0.00148629866382215,0.00881211967082254,0.0204254646211116,-0.0892662309892552,0.00521543952729913,0.0536888184878803,-0.0897105927076109,-0.0243021410024084,0.0524322999100181,-0.0536038904046867,0.0136355845532345,-0.0746053479932459,0.0262464766416274,-0.0728080726539471,-0.00244184806519558,-0.0707260737303123,0.0556460265114685,0.0162629355720894,-0.0542269191017499,-0.0344355053606506,-0.0247550831268628,-0.0232807882194761,0.0286470144371962,-0.015415542930755,0.0100628394030142,-0.0245458521112116,0.000253798506895058,-0.00943702512609095,0.0174060479536374,0.041889341937191,0.0925503231591675,0.0237165462107046,-0.0270815154022874,-0.026398811033433,-0.0113042649190679,0.0430690798468869,0.00216879147287401,0.0230518274219378,0.00747451570760138,0.000832960330608031,-0.0505108472696286
"291",0.0490936110207471,0.0567286085654703,-0.00411944820370854,-0.0398237086486283,-0.00545929925144239,0.0421785171412128,0.00791389788253833,0.0962977753185506,0.0226575923693116,0.0574275983843723,-0.0738742258564268,0.0464861766264239,0.0125696023265451,-0.0130125209155546,-0.0381393433771327,-0.0849821616127277,-0.0154385784921483,0.00296178899868935,0.0508716343792507,-0.0195260434206207,0.00809926739411708,-0.018611929961058,-0.0808423510874434,-0.0603418095942435,0.00525494331379034,-0.0484016926499262,0.0176652588610976,-0.0207945868327987,0.0440039005389459,-0.0309790990924652,0.016066814165738,0.0607019013118403,-0.0213589268681944,-0.0258013292316415,-0.0195617924962977,-0.0663784673912109,-0.0603185464647652,-0.0485303472557695,0.00278892205335071,-0.0712576595393059,0.0531004671148989,-0.0442544551332147,-0.08077782833172,-0.000410970272006114,-0.0523912734585616
